role,id,user,query,duration_s,channels,samplerate,peak,rms,dc,body_over_glare_dB,decay_to_-20dB_s,peak_at_s,steadiness_cv,loop_seam_dB,bytes
cloth,458373,"detamine","cloth drop",0.405,1,48000,0.1773,0.02172,0.00018,8.1,0.065,0.135,9,9,12480
cloth,496448,"Harrisando","cloth drop",5.5,2,48000,0.0079,0.00019,0,19.17,0.03,0.965,1.697,2.11,105456
cloth,517723,"ZoviPoland","cloth drop",0.845,2,48000,0.3461,0.03398,0,26.82,0.065,0.215,1.071,9,16704
cloth,517724,"ZoviPoland","cloth drop",0.614,2,48000,0.6453,0.04193,0,20.56,0.065,0.09,9,9,11424
cloth,517725,"ZoviPoland","cloth drop",1.265,2,48000,0.4535,0.03606,0,22.24,0.04,0.27,1.271,9,23664
cloth,517726,"ZoviPoland","cloth drop",1.25,2,48000,0.7535,0.05326,-0.00001,13.72,0.15,0.255,0.967,9,20832
cloth,517727,"ZoviPoland","cloth drop",0.671,2,48000,0.7503,0.0684,0,29.46,0.1,0.11,9,9,13272
cloth,517728,"ZoviPoland","cloth drop",0.924,2,48000,0.4099,0.04227,0.00001,28.59,0.115,0.115,1.264,9,18000
cloth,517729,"ZoviPoland","cloth drop",1.011,2,48000,0.4403,0.04194,0,30.02,0.065,0.215,1.419,9,19632
cloth,556711,"NachtmahrTV","fabric movement",3.038,2,48000,0.5429,0.02139,0,-3.47,0.41,2.115,0.835,2.33,57162
cloth,591195,"Rudmer_Rotteveel","cloth",1.333,2,48000,0.6879,0.02962,0,-9.31,0.06,0.13,1.78,9,30104
